Time Bucket (America/New_York),Barn-Mains_A (kWhs),Barn-Mains_B (kWhs),Barn-Mains_C (kWhs),Barn-Clothes Dryer-Dryer (kWhs),Barn-Water Heater-Water Heater (kWhs),Barn-Other-garage lights? (kWhs),Barn-Other-Radon & (kWhs),Barn-Circuit_5 (kWhs),Barn-Circuit_6 (kWhs),Barn-Circuit_7 (kWhs),Barn-Pump-Well  (kWhs),Barn-Heat Pump-Heat Pump (kWhs),Barn-Other-Kitchen Outlets (kWhs),Barn-Other-Master Bedroom (kWhs),Barn-Circuit_12 (kWhs),Barn-Circuit_13 (kWhs),Barn-Circuit_14 (kWhs),Barn-Kitchen-Kitchen Stove (kWhs),Barn-Circuit_16 (kWhs)
02/08/2026 00:00:00,87.6558,91.0071,No CT,2.0765,16.4195,0.0404,0.9789,0.0000,0.0819,0.0000,1.5752,142.2225,0.3951,2.2302,1.7275,0.3981,2.7420,0.8157,0.7990
02/09/2026 00:00:00,67.7122,72.3552,No CT,0.0017,8.2306,0.0190,0.1531,0.0001,0.0719,0.0000,1.1732,115.8076,0.4900,2.3204,1.5741,0.4039,2.9355,0.6109,0.8145
02/10/2026 00:00:00,59.5578,65.7408,No CT,0.0010,17.9281,0.0359,0.1347,0.0000,0.1119,0.0000,1.3081,90.1723,2.0248,1.9113,1.7103,0.2829,2.9458,0.5084,0.6743
02/11/2026 00:00:00,49.2388,53.6513,No CT,0.0001,10.8208,0.0210,0.1176,0.0303,0.0464,0.0000,1.0432,77.4586,0.2232,1.9710,1.4604,0.2748,2.5489,0.4095,0.8611
02/12/2026 00:00:00,51.5028,56.6270,No CT,0.0005,13.4864,0.0259,0.1214,0.0000,0.0166,0.0000,1.3095,78.8482,0.3544,1.8378,1.7435,0.2688,3.1389,0.4255,0.9376
02/13/2026 00:00:00,56.3115,62.0967,No CT,0.0686,14.6103,0.0290,0.1315,0.0040,0.0199,0.0001,1.0805,88.5807,0.6266,1.6657,1.3806,0.2748,3.0035,0.4704,0.8734
02/14/2026 00:00:00,49.4314,54.2491,No CT,0.0003,14.8239,0.0277,1.0898,0.0028,0.2536,0.0000,1.0906,71.7181,0.5609,1.2728,1.9145,0.7646,2.9749,0.3852,0.8140
02/15/2026 00:00:00,51.3798,59.1900,No CT,0.0009,18.1896,0.0352,0.1278,0.0017,0.2250,0.0001,1.2961,74.9394,1.3766,1.3600,1.4220,1.5485,2.8995,0.4172,0.7465
02/16/2026 00:00:00,46.3946,51.1461,No CT,0.0004,12.4849,0.0233,0.5286,0.0009,0.2538,0.0000,1.0479,68.4897,0.6555,1.8775,1.8513,0.7410,3.0101,0.3719,0.6730
02/17/2026 00:00:00,46.1382,51.1065,No CT,2.1187,16.6163,0.0312,0.5868,0.0516,0.1777,0.0000,1.0973,60.9359,1.9325,2.3850,1.6065,0.4338,2.7556,0.3466,0.8509
02/18/2026 00:00:00,47.7553,48.8965,No CT,0.7959,11.5448,0.0213,2.8648,0.0214,0.1330,0.0000,0.9672,65.0153,0.8315,2.8090,1.9724,0.2663,3.1060,0.3679,1.1482
02/19/2026 00:00:00,48.7473,54.1733,No CT,0.0006,22.5762,0.0421,0.1859,0.0718,0.1954,0.0000,1.3542,61.1096,2.4212,3.3067,1.5512,0.2481,3.6416,0.3881,0.7401
02/20/2026 00:00:00,32.6020,36.4326,No CT,0.0033,5.4527,0.0128,0.6919,0.1346,0.1641,0.0000,0.5755,49.4617,2.2172,2.1652,1.2182,0.2150,2.4812,0.2646,0.4267
02/21/2026 00:00:00,45.2717,49.8774,No CT,2.2959,9.2929,0.0180,0.9002,0.4207,0.2248,0.0000,0.8282,63.5663,0.8362,2.9535,1.9364,0.2422,4.1076,0.3566,0.9816
02/22/2026 00:00:00,50.5090,53.3179,No CT,0.0004,11.6401,0.0223,2.4767,0.1803,0.2229,0.0000,1.2344,71.9104,1.0389,2.8926,1.5349,0.2510,3.2927,0.4118,0.8452
02/23/2026 00:00:00,49.1579,53.7844,No CT,0.0008,16.5644,0.0317,0.2201,0.1957,0.2376,0.0000,1.0270,68.3292,0.8429,2.9312,1.7559,0.2469,3.4707,0.4104,0.7438
02/24/2026 00:00:00,53.0641,54.3805,No CT,0.0005,13.9107,0.0265,0.0746,0.1629,0.2908,0.0000,1.1323,74.9424,0.8063,5.1987,1.3874,0.2587,2.6917,0.4579,0.6701
02/25/2026 00:00:00,42.0907,45.5455,No CT,0.0002,5.9712,0.0108,0.0598,0.0471,0.2309,0.0000,0.8053,64.9683,2.2717,3.3991,1.7057,0.3051,2.0338,0.3287,0.8714
02/26/2026 00:00:00,44.4769,47.0546,No CT,6.5606,10.0025,0.0184,2.7674,0.0062,0.1487,0.0002,1.0058,53.9000,3.0034,2.6648,1.8397,0.3284,2.3397,0.3279,1.4576
02/27/2026 00:00:00,36.0102,35.9218,No CT,0.0000,4.1494,0.0073,2.2485,0.0000,0.1247,0.0000,0.4413,53.2660,0.1290,2.5985,1.4349,0.3437,2.0631,0.2440,0.4571
02/28/2026 00:00:00,36.0027,36.1491,No CT,0.0002,9.8874,0.0148,4.4929,0.0000,0.0722,0.0004,0.6917,44.1782,0.6070,1.9768,1.3291,0.3320,2.9269,0.2346,0.8226
03/01/2026 00:00:00,44.1194,41.7874,No CT,0.0234,21.7182,0.0259,3.9912,0.0000,0.2164,0.0007,1.2016,41.0521,1.6849,5.7370,1.3188,0.3518,2.6480,0.2470,0.8498
03/02/2026 00:00:00,49.1626,50.5582,No CT,2.1518,7.4321,0.0040,2.6706,0.0021,0.2116,0.0040,0.8448,72.9659,1.2758,1.9982,1.6135,0.3811,2.1393,0.0448,0.9890
03/03/2026 00:00:00,51.2997,53.2973,No CT,0.0501,7.7226,0.0045,2.8654,0.0000,0.1949,0.0024,0.9169,72.5188,4.2523,4.9632,1.6767,0.3770,2.6109,0.1818,1.2808
03/04/2026 00:00:00,36.8227,36.4542,No CT,0.0532,11.9715,0.0052,3.2544,0.0000,0.2017,0.0049,0.7773,38.7465,2.6793,5.4842,1.1797,0.3558,2.8486,0.1100,0.5057
03/05/2026 00:00:00,32.1312,31.1577,No CT,0.0390,10.2572,0.0034,2.4577,0.0000,0.1800,0.0010,0.7274,34.9219,0.4078,4.3315,1.3358,0.3540,2.7833,0.1221,0.8460
03/06/2026 00:00:00,34.5575,35.0920,No CT,0.0336,8.4471,0.0015,2.9683,0.0000,0.2639,0.0007,0.7889,45.1441,0.1704,1.5405,1.3214,0.3575,2.7466,0.4828,0.3876
03/07/2026 00:00:00,36.8861,39.6191,No CT,0.0809,18.8238,0.0058,1.9244,0.0001,0.2685,0.0057,1.0474,35.7751,3.8620,4.4972,1.5104,0.3701,2.9143,0.0195,0.7244
03/08/2026 00:00:00,30.8264,28.0981,No CT,8.7977,13.6208,0.0019,2.9612,0.0030,0.2075,0.0047,0.8203,16.2891,0.5526,4.6817,1.4904,0.3498,2.9294,0.2265,0.6714
03/09/2026 00:00:00,22.8840,23.6738,No CT,2.2232,11.5309,0.0025,1.8476,0.0004,0.1616,0.0026,0.5379,15.2648,1.2275,3.8432,1.2574,0.3486,2.8580,0.1689,0.5368
03/10/2026 00:00:00,19.3264,17.2644,No CT,0.0277,8.1152,0.0014,2.2668,0.0000,0.1444,0.0005,0.3679,10.4807,0.1401,5.0712,1.3986,0.3351,2.7683,0.3479,0.3614
03/11/2026 00:00:00,13.5722,16.5939,No CT,0.0479,15.0218,0.0003,0.5374,0.0000,0.2178,0.0004,0.5488,0.0000,0.4869,2.8956,1.2776,0.3202,2.9787,0.3068,0.4617
03/12/2026 00:00:00,23.6168,26.3908,No CT,0.0480,11.6550,0.0030,2.8227,0.0000,0.2335,0.0038,0.6899,19.8287,1.0069,2.1854,1.1775,0.3406,3.0840,0.4500,0.8183
03/13/2026 00:00:00,33.5781,37.3640,No CT,0.0364,7.8588,0.0047,0.0002,0.0000,0.3187,0.0040,0.7200,47.0619,1.6666,3.1538,1.1939,0.3690,2.3019,0.3961,0.5035
03/14/2026 00:00:00,33.9774,35.4710,No CT,0.0536,13.5815,0.0041,0.0008,0.0000,0.2670,0.0037,0.8360,42.9637,0.8420,2.4619,1.6591,0.3662,1.2785,0.1009,0.1768
03/15/2026 00:00:00,33.8021,34.1526,No CT,0.0595,15.4636,0.0028,2.6678,0.0000,0.1730,0.0018,0.7999,37.0825,0.7000,1.9704,1.2832,0.3624,1.5825,0.2126,0.7734
03/16/2026 00:00:00,22.5928,23.1267,No CT,0.0435,12.6845,0.0016,3.4278,0.0000,0.2283,0.0007,0.6598,16.4196,0.8722,1.6924,1.4774,0.3526,1.7168,0.1382,0.9004
03/17/2026 00:00:00,33.7277,37.4254,No CT,0.0470,11.5739,0.0032,0.0002,0.0000,0.1963,0.0026,0.8030,46.8670,0.7543,1.6979,1.4901,0.3669,1.4916,0.0000,0.5800
03/18/2026 00:00:00,47.4187,47.3781,No CT,0.0773,15.7030,0.0112,3.3438,0.0001,0.3654,0.0093,1.0821,62.4165,0.1586,1.7635,1.2166,0.3860,1.0631,0.2692,1.0637
03/19/2026 00:00:00,37.9735,38.3857,No CT,3.0042,7.5627,0.0036,3.4064,0.0011,0.2623,0.0036,0.8129,48.1195,0.1504,2.0625,1.1700,0.3927,1.6507,0.3410,1.2244
03/20/2026 00:00:00,24.9402,28.3563,No CT,0.0479,11.7309,0.0046,0.0003,0.0000,0.1487,0.0034,0.5587,29.4231,0.5341,2.0386,1.2008,0.3524,1.6431,0.0000,0.5705
03/21/2026 00:00:00,21.0144,22.1119,No CT,0.0395,10.6912,0.0031,2.6327,0.0000,0.1585,0.0017,0.5329,18.0792,0.1065,1.8085,1.0582,0.3445,2.0548,0.0000,0.5170
03/22/2026 00:00:00,17.1176,21.3091,No CT,0.0336,9.1284,0.0027,0.6929,0.0000,0.1502,0.0026,0.5025,15.2517,0.3496,1.4631,1.4622,0.3398,2.9334,0.2204,0.6052
03/23/2026 00:00:00,25.5141,30.2083,No CT,2.0448,7.5774,0.0025,0.0014,0.0004,0.1340,0.0027,0.5066,32.1315,1.0115,1.9896,1.4148,0.3742,2.2363,0.0000,1.2236
03/24/2026 00:00:00,33.0206,32.9730,No CT,0.0327,9.2916,0.0017,2.8543,0.0000,0.1693,0.0013,0.8012,41.1147,0.1415,2.0621,1.4889,0.3649,1.5499,0.0788,1.0017
03/25/2026 00:00:00,27.7974,28.7580,No CT,0.0430,12.1036,0.0024,2.3001,0.0000,0.0947,0.0028,0.5409,29.7753,0.5662,1.8056,1.4319,0.3535,1.3739,0.1854,0.4865
03/26/2026 00:00:00,14.1898,16.6412,No CT,0.0240,6.4366,0.0013,0.0005,0.0000,0.1444,0.0008,0.3234,15.9093,0.0464,0.8800,1.1919,0.3482,1.1125,0.0000,0.0381
03/27/2026 00:00:00,16.7871,18.9470,No CT,0.0351,10.0724,0.0022,0.5634,0.0000,0.1158,0.0014,0.4720,15.7197,0.0613,0.7921,1.2668,0.3553,1.1905,0.2369,0.1584
03/28/2026 00:00:00,34.7449,36.7249,No CT,6.4768,17.1097,0.0057,1.0268,0.0016,0.1703,0.0056,0.9586,34.0563,0.6081,1.3443,1.0885,0.3593,1.3725,0.5541,0.5467
03/29/2026 00:00:00,37.7532,36.2018,No CT,13.2232,14.5078,0.0050,1.0183,0.0036,0.1987,0.0061,0.8583,31.7764,0.2749,1.7919,1.4702,0.3342,1.3129,0.0000,0.6171
03/30/2026 00:00:00,13.6362,15.9407,No CT,1.5242,9.4851,0.0025,0.0006,0.0015,0.1934,0.0026,0.4252,9.7834,0.0867,0.9133,1.0065,0.2289,1.3017,0.1046,0.2804
03/31/2026 00:00:00,11.4645,12.6324,No CT,1.4571,10.0840,0.0017,0.7336,0.0010,0.1276,0.0019,0.4109,3.1651,0.2108,0.7869,1.2882,0.2233,1.1629,0.1303,0.0778
04/01/2026 00:00:00,6.5409,9.6272,No CT,0.0204,6.3913,0.0004,0.0004,0.0000,0.0814,0.0002,0.3796,0.1017,0.1025,0.7607,1.5933,0.2608,2.2607,0.0000,0.2427
04/02/2026 00:00:00,17.9430,19.5885,No CT,0.0570,15.8908,0.0034,0.5227,0.0000,0.1348,0.0016,0.5305,12.3460,0.0563,0.9957,1.1588,0.2592,1.2434,0.0000,0.2454
04/03/2026 00:00:00,19.2437,21.7365,No CT,0.0468,12.9432,0.0029,0.0081,0.0000,0.1783,0.0013,0.6752,18.8279,0.5208,0.8644,1.2645,0.2726,1.2133,0.0000,0.1398
04/04/2026 00:00:00,18.1048,20.9195,No CT,3.1209,13.6863,0.0014,1.1966,0.0003,0.1276,0.0010,0.6599,8.6464,1.7156,0.7824,1.7415,0.2500,1.7381,0.2044,0.5490
04/05/2026 00:00:00,18.3648,19.3660,No CT,0.0487,14.1824,0.0015,1.7849,0.0009,0.1446,0.0012,0.8917,9.9790,0.2655,1.4094,1.4351,0.2327,1.8966,0.3270,0.7371
04/06/2026 00:00:00,13.3615,14.9140,No CT,0.0324,9.8650,0.0018,1.2436,0.0000,0.1388,0.0009,0.4364,9.2627,0.0435,0.5201,1.0255,0.2280,1.2823,0.0000,0.2985
04/07/2026 00:00:00,15.1971,17.3199,No CT,0.0255,6.3693,0.0036,0.6462,0.0000,0.1435,0.0029,0.3205,18.6003,0.0627,0.0052,1.1610,0.2321,1.1348,0.0000,0.0587
04/08/2026 00:00:00,25.3921,27.3425,No CT,0.0476,10.9490,0.0055,1.5209,0.0000,0.1458,0.0034,0.6298,32.3928,0.0840,0.0010,0.9520,0.2464,1.2109,0.1354,0.3058
04/09/2026 00:00:00,19.1405,22.1566,No CT,0.0348,8.3006,0.0041,0.6912,0.0000,0.1386,0.0032,0.4586,24.3655,0.4035,0.0030,1.0629,0.2362,1.1573,0.0929,0.0583
04/10/2026 00:00:00,17.8601,20.6877,No CT,0.0619,18.1839,0.0024,1.6810,0.0000,0.1665,0.0013,0.7738,9.3215,0.5466,0.0508,1.1194,0.2271,1.6028,0.0000,0.4011
04/11/2026 00:00:00,13.1857,14.1909,No CT,0.0459,13.8484,0.0020,2.8169,0.0000,0.1371,0.0006,0.6391,2.1905,0.2730,0.1807,0.9640,0.2217,1.3392,0.0538,0.2804
04/12/2026 00:00:00,12.9881,14.0479,No CT,0.0384,11.3055,0.0024,3.3634,0.0000,0.1334,0.0014,0.4475,2.6419,0.3910,0.2719,1.2858,0.2218,1.7013,0.0544,0.8723
04/13/2026 00:00:00,9.3279,11.0663,No CT,2.9247,5.9524,0.0019,1.8603,0.0000,0.1436,0.0008,0.2995,1.5724,0.0609,0.0954,0.9560,0.2199,1.5863,0.0463,0.2047
04/14/2026 00:00:00,8.7118,12.5097,No CT,0.0213,5.9458,0.0018,1.6778,0.0000,0.2053,0.0013,0.2954,3.2513,0.6663,0.1004,1.4010,0.2204,3.0173,0.0000,0.0941
04/15/2026 00:00:00,6.4244,10.9909,No CT,0.0181,5.8766,0.0002,0.6721,0.0000,0.1101,0.0001,0.2188,0.8123,0.5684,0.2242,1.4012,0.2196,3.0986,0.0000,0.0903
04/16/2026 00:00:00,12.0811,14.0585,No CT,0.0128,3.9895,0.0001,1.7420,0.0000,0.0795,0.0001,0.2400,11.1753,0.5194,0.1923,1.7660,0.2274,1.7086,0.0000,0.2750
04/17/2026 00:00:00,9.2474,11.9846,No CT,0.0151,4.9638,0.0001,0.9345,0.0000,0.1090,0.0001,0.2161,7.0414,0.4208,0.2034,1.2630,0.2425,1.5194,0.0460,0.0696
04/18/2026 00:00:00,13.7467,18.1239,No CT,0.9754,12.5133,0.0013,3.2865,0.0011,0.1348,0.0025,0.6774,0.0806,0.5999,0.5605,1.6988,0.2375,5.9102,0.1398,0.3155
04/19/2026 00:00:00,15.5350,20.6800,No CT,7.1068,11.7381,0.0047,1.3546,0.0037,0.1970,0.0097,0.6196,0.0927,2.9105,1.0538,1.6443,0.2260,3.3514,0.1820,0.5023
04/20/2026 00:00:00,16.4422,18.5902,No CT,0.0433,11.2565,0.0057,1.7564,0.0000,0.1350,0.0035,0.5475,13.3793,0.0450,0.0645,1.2046,0.2304,1.5842,0.0553,0.2806
04/21/2026 00:00:00,25.5349,27.5421,No CT,0.0429,10.3641,0.0055,1.6360,0.0001,0.1148,0.0042,0.5452,32.0561,0.7771,0.0232,1.5219,0.2415,1.1107,0.0731,0.0886
04/22/2026 00:00:00,13.3675,14.6859,No CT,0.0172,4.5663,0.0017,1.3872,0.0000,0.1312,0.0019,0.2544,13.5640,0.3894,0.7116,1.2920,0.2298,1.0982,0.0670,0.0343
04/23/2026 00:00:00,9.3147,12.4956,No CT,0.0216,6.3641,0.0010,0.9463,0.0000,0.1018,0.0006,0.2659,6.2035,0.5099,0.0236,1.1495,0.2193,1.2349,0.1090,0.2070
04/24/2026 00:00:00,7.5673,10.5293,No CT,0.0241,7.0452,0.0014,0.3481,0.0000,0.1304,0.0012,0.2848,1.9362,0.5709,0.0158,1.7828,0.2292,1.2718,0.0758,0.0567
04/25/2026 00:00:00,20.7306,22.0291,No CT,0.0374,10.4348,0.0029,2.8275,0.0000,0.1364,0.0014,0.5214,19.9885,0.2366,0.1409,1.3128,0.3054,1.7653,0.1436,0.3208
04/26/2026 00:00:00,25.6733,23.9160,No CT,3.6736,10.5123,0.0020,5.2527,0.0003,0.0730,0.0013,0.5818,20.6297,0.6490,0.0431,1.5836,0.2560,1.0463,0.0000,0.4842
04/27/2026 00:00:00,11.1304,13.7584,No CT,0.0262,7.1880,0.0018,1.4933,0.0000,0.1438,0.0012,0.3105,7.4086,0.1276,0.0076,1.2185,0.2351,1.7527,0.2222,0.3009
04/28/2026 00:00:00,11.9428,14.9495,No CT,0.0267,8.7483,0.0002,2.2376,0.0000,0.0797,0.0005,0.3684,5.8232,0.3564,0.0434,1.3249,0.2333,2.8600,0.0690,0.2217
04/29/2026 00:00:00,13.3372,17.7167,No CT,0.0401,10.7676,0.0022,0.7852,0.0000,0.1979,0.0014,0.5003,8.8158,0.7260,0.0420,1.6086,0.2295,2.8764,0.0260,0.0359
04/30/2026 00:00:00,12.8787,15.9848,No CT,0.0356,9.4529,0.0039,1.6980,0.0000,0.2251,0.0033,0.4235,6.4664,0.3321,0.6376,1.3178,0.2254,3.0911,0.2090,0.2192
05/01/2026 00:00:00,12.1772,15.6314,No CT,0.0098,2.7678,0.0007,1.2460,0.0000,0.1279,0.0004,0.2254,14.0518,0.1031,0.6905,0.9995,0.2414,2.5630,0.0414,0.1847
05/02/2026 00:00:00,19.0725,18.6324,No CT,0.0274,8.1850,0.0011,5.0339,0.0000,0.1856,0.0007,0.4885,13.0236,0.3042,0.6979,1.3509,0.2471,2.3433,0.2266,0.5802
05/03/2026 00:00:00,17.8121,19.0911,No CT,0.0219,7.2082,0.0007,2.0468,0.0000,0.0933,0.0004,0.4399,17.2237,0.1890,0.9286,1.5814,0.2406,2.1950,0.1469,0.2293
05/04/2026 00:00:00,17.0719,19.8847,No CT,1.8009,5.8021,0.0024,2.7110,0.0023,0.1487,0.0036,0.3194,15.7012,1.6549,0.0004,1.6078,0.2280,2.2918,0.0000,0.2228
05/05/2026 00:00:00,10.0995,11.4266,No CT,0.0173,5.1878,0.0008,3.0754,0.0000,0.0506,0.0004,0.2307,3.7793,0.4855,0.2691,1.4331,0.2208,2.2076,0.1094,0.1643
05/06/2026 00:00:00,7.3762,11.4996,No CT,0.0206,6.4157,0.0007,1.1713,0.0000,0.0861,0.0010,0.2459,0.6230,1.3155,0.0226,1.6964,0.2121,2.3141,0.1729,0.1660
05/07/2026 00:00:00,10.8576,12.6160,No CT,0.0330,10.5169,0.0009,2.3852,0.0000,0.1565,0.0006,0.4217,1.0216,0.1933,0.1264,1.3793,0.2200,2.2518,0.1669,0.1414
05/08/2026 00:00:00,14.6595,14.2149,No CT,0.0358,11.1591,0.0016,5.1878,0.0000,0.2093,0.0012,0.4784,2.3884,0.1956,0.1666,1.1950,0.2237,2.4411,0.1581,0.4363
05/09/2026 00:00:00,14.7263,16.4923,No CT,0.0146,4.1060,0.0008,3.8842,0.0000,0.2065,0.0011,0.4234,12.5198,0.1975,0.0000,1.1491,0.2294,2.7256,0.2786,0.7167
05/10/2026 00:00:00,20.1756,19.8525,No CT,4.7320,14.1538,0.0005,5.2880,0.0016,0.1549,0.0038,0.5849,2.1351,1.2476,0.0777,1.6111,0.2233,2.5941,0.0479,0.7357
05/11/2026 00:00:00,9.5058,11.3198,No CT,0.0215,6.8097,0.0002,2.1540,0.0000,0.1910,0.0002,0.2495,3.2247,0.1954,0.1085,1.2139,0.2199,1.4279,0.0616,0.1392
05/12/2026 00:00:00,4.7735,8.3936,No CT,0.0041,1.2638,0.0001,0.8341,0.0000,0.0906,0.0001,0.0822,2.4415,0.1871,0.0070,1.3387,0.2162,1.9580,0.0491,0.3379
05/13/2026 00:00:00,10.4928,13.6523,No CT,0.0350,10.4501,0.0012,2.1134,0.0000,0.0906,0.0013,0.3905,1.6259,0.1943,0.2559,1.1852,0.2292,2.9169,0.0000,0.3091
05/14/2026 00:00:00,9.1869,11.9016,No CT,0.0192,5.9576,0.0001,1.8832,0.0000,0.1008,0.0003,0.2814,3.9730,0.1953,0.0456,1.3842,0.2248,2.4640,0.0422,0.1949
05/15/2026 00:00:00,15.7341,14.6980,No CT,0.0348,10.2047,0.0007,4.7790,0.0000,0.0669,0.0009,0.4729,7.5139,0.1962,0.0004,1.0401,0.2316,1.1873,0.0446,0.1752
05/16/2026 00:00:00,19.3696,16.7159,No CT,0.0178,5.8268,0.0001,6.8711,0.0000,0.1416,0.0004,0.2989,13.6724,0.1956,0.0282,1.5387,0.2340,1.8094,0.1001,0.5414
05/17/2026 00:00:00,20.2325,19.8809,No CT,3.0533,7.5555,0.0002,6.5263,0.0001,0.1343,0.0006,0.4067,8.8418,0.2041,0.1948,1.7960,0.2386,3.9792,0.6669,0.5943
